Fecha;Total Dosis 1;Total Dosis 2;Total Dosis R;1era Dosis Sinovac;2da Dosis Sinovac;Refuerzo Dosis Sinovac;1era Dosis Pfizer;2da Dosis Pfizer;Refuerzo Dosis Pfizer;1era Dosis Astrazeneca;2da Dosis Astrazeneca;Refuerzo Dosis Astrazeneca;Montevideo Dosis 1;Montevideo Dosis 2;Montevideo Dosis R;Artigas Dosis 1;Artigas Dosis 2;Artigas Dosis R;Canelones Dosis 1;Canelones Dosis 2;Canelones Dosis R;Cerro Largo Dosis 1;Cerro Largo Dosis 2;Cerro Largo Dosis R;Colonia Dosis 1;Colonia Dosis 2;Colonia Dosis R;Durazno Dosis 1;Durazno Dosis 2;Durazno Dosis R;Flores Dosis 1;Flores Dosis 2;Flores Dosis R;Florida Dosis 1;Florida Dosis 2;Florida Dosis R;Lavalleja Dosis 1;Lavalleja Dosis 2;Lavalleja Dosis R;Maldonado Dosis 1;Maldonado Dosis 2;Maldonado Dosis R;Paysandú Dosis 1;Paysandú Dosis 2;Paysandú Dosis R;Río Negro Dosis 1;Río Negro Dosis 2;Río Negro Dosis R;Rivera Dosis 1;Rivera Dosis 2;Rivera Dosis R;Rocha Dosis 1;Rocha Dosis 2;Rocha Dosis R;Salto Dosis 1;Salto Dosis 2;Salto Dosis R;San José Dosis 1;San José Dosis 2;San José Dosis R;Soriano Dosis 1;Soriano Dosis 2;Soriano Dosis R;Tacuarembó Dosis 1;Tacuarembó Dosis 2;Tacuarembó Dosis R;Treinta y Tres Dosis 1;Treinta y Tres Dosis 2;Treinta y Tres Dosis R;Departamento Sin Datos;Rango 12-14 Dosis 1;Rango 12-14 Dosis 2;Rango 12-14 Dosis R;Rango 15-19 Dosis 1;Rango 15-19 Dosis 2;Rango 15-19 Dosis R;Rango 20-24 Dosis 1;Rango 20-24 Dosis 2;Rango 20-24 Dosis R;Rango 25-34 Dosis 1;Rango 25-34 Dosis 2;Rango 25-34 Dosis R;Rango 35-44 Dosis 1;Rango 35-44 Dosis 2;Rango 35-44 Dosis R;Rango 45-54 Dosis 1;Rango 45-54 Dosis 2;Rango 45-54 Dosis R;Rango 55-64 Dosis 1;Rango 55-64 Dosis 2;Rango 55-64 Dosis R;Rango 65-74 Dosis 1;Rango 65-74 Dosis 2;Rango 65-74 Dosis R;Rango Mayor 75 Dosis 1;Rango Mayor 75 Dosis 2;Rango Mayor 75 Dosis R;Rango Sin Datos
19/03/2021;36299;0;0;36173;0;0;99;0;0;27;0;0;15741;0;0;485;0;0;4474;0;0;1172;0;0;1494;0;0;804;0;0;367;0;0;1189;0;0;677;0;0;2208;0;0;1192;0;0;741;0;0;331;0;0;378;0;0;910;0;0;814;0;0;1332;0;0;1134;0;0;847;0;0;9;1;0;0;33;0;0;372;0;0;840;0;0;428;0;0;8349;0;0;13734;0;0;12467;0;0;74;0;0;1
18/03/2021;36520;0;0;36293;0;0;226;0;0;1;0;0;17295;0;0;542;0;0;4093;0;0;1034;0;0;1134;0;0;849;0;0;368;0;0;1107;0;0;780;0;0;1988;0;0;854;0;0;708;0;0;470;0;0;618;0;0;778;0;0;949;0;0;1131;0;0;1123;0;0;700;0;0;0;0;0;0;22;0;0;202;0;0;492;0;0;292;0;0;8581;0;0;14109;0;0;12738;0;0;84;0;0;0
17/03/2021;7888;0;0;6432;0;0;1456;0;0;0;0;0;2471;0;0;1417;0;0;402;0;0;349;0;0;22;0;0;22;0;0;4;0;0;22;0;0;35;0;0;75;0;0;28;0;0;13;0;0;2388;0;0;402;0;0;52;0;0;95;0;0;34;0;0;32;0;0;25;0;0;0;0;0;0;25;0;0;349;0;0;1041;0;0;546;0;0;1386;0;0;2243;0;0;1749;0;0;548;0;0;1
16/03/2021;6664;0;0;4649;0;0;2015;0;0;0;0;0;2093;0;0;1005;0;0;299;0;0;352;0;0;10;0;0;4;0;0;1;0;0;5;0;0;12;0;0;32;0;0;8;0;0;1;0;0;2362;0;0;374;0;0;29;0;0;28;0;0;5;0;0;25;0;0;19;0;0;0;0;0;0;14;0;0;56;0;0;265;0;0;415;0;0;1401;0;0;2140;0;0;1614;0;0;759;0;0;0
15/03/2021;11261;0;0;5024;0;0;6237;0;0;0;0;0;4564;0;0;1505;0;0;1425;0;0;345;0;0;18;0;0;12;0;0;10;0;0;89;0;0;16;0;0;47;0;0;338;0;0;7;0;0;2371;0;0;285;0;0;50;0;0;108;0;0;15;0;0;34;0;0;22;0;0;0;0;0;0;14;0;0;178;0;0;1569;0;0;2111;0;0;2781;0;0;2873;0;0;1698;0;0;37;0;0;0
14/03/2021;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13/03/2021;10419;0;0;88;0;0;10330;0;0;1;0;0;6289;0;0;228;0;0;1033;0;0;177;0;0;598;0;0;137;0;0;7;0;0;109;0;0;17;0;0;380;0;0;24;0;0;5;0;0;64;0;0;123;0;0;545;0;0;440;0;0;196;0;0;39;0;0;8;0;0;0;0;0;0;15;0;0;191;0;0;2271;0;0;3311;0;0;2623;0;0;1641;0;0;337;0;0;30;0;0;0
12/03/2021;22712;0;0;804;0;0;21908;0;0;0;0;0;10565;0;0;353;0;0;3104;0;0;353;0;0;766;0;0;336;0;0;215;0;0;505;0;0;474;0;0;1151;0;0;722;0;0;338;0;0;748;0;0;541;0;0;503;0;0;447;0;0;593;0;0;711;0;0;287;0;0;0;0;0;0;40;0;0;433;0;0;5532;0;0;7359;0;0;5670;0;0;3160;0;0;478;0;0;40;0;0;0
11/03/2021;22414;0;0;22404;0;0;8;0;0;2;0;0;9230;0;0;351;0;0;2743;0;0;827;0;0;649;0;0;576;0;0;185;0;0;500;0;0;450;0;0;1277;0;0;514;0;0;347;0;0;1360;0;0;373;0;0;563;0;0;630;0;0;777;0;0;671;0;0;391;0;0;0;0;0;0;88;0;0;660;0;0;2190;0;0;2637;0;0;3425;0;0;13316;0;0;88;0;0;9;0;0;1
10/03/2021;25177;0;0;25174;0;0;3;0;0;0;0;0;11514;0;0;519;0;0;3686;0;0;512;0;0;844;0;0;526;0;0;215;0;0;551;0;0;389;0;0;1353;0;0;607;0;0;325;0;0;739;0;0;621;0;0;754;0;0;655;0;0;485;0;0;595;0;0;287;0;0;0;1;0;0;43;0;0;498;0;0;1842;0;0;1859;0;0;1668;0;0;19252;0;0;10;0;0;2;0;0;2
09/03/2021;21833;0;0;21823;0;0;9;0;0;1;0;0;10608;0;0;447;0;0;3352;0;0;347;0;0;711;0;0;281;0;0;222;0;0;562;0;0;377;0;0;1221;0;0;525;0;0;203;0;0;538;0;0;308;0;0;700;0;0;525;0;0;324;0;0;399;0;0;183;0;0;0;0;0;0;50;0;0;320;0;0;1145;0;0;1281;0;0;1064;0;0;17968;0;0;1;0;0;4;0;0;0
08/03/2021;28142;0;0;28139;0;0;2;0;0;1;0;0;12046;0;0;535;0;0;3346;0;0;801;0;0;1147;0;0;691;0;0;232;0;0;711;0;0;385;0;0;2012;0;0;667;0;0;449;0;0;1146;0;0;559;0;0;740;0;0;817;0;0;738;0;0;693;0;0;427;0;0;0;0;0;0;8;0;0;119;0;0;667;0;0;887;0;0;681;0;0;25770;0;0;3;0;0;6;0;0;1
07/03/2021;8;0;0;0;0;0;8;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;4;0;0;3;0;0;0;0;0;0;0;0;0
06/03/2021;5;0;0;2;0;0;1;0;0;2;0;0;2;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0
05/03/2021;9196;0;0;9190;0;0;6;0;0;0;0;0;3731;0;0;293;0;0;1521;0;0;224;0;0;283;0;0;163;0;0;72;0;0;298;0;0;217;0;0;320;0;0;283;0;0;116;0;0;355;0;0;29;0;0;452;0;0;224;0;0;175;0;0;301;0;0;139;0;0;0;0;0;0;38;0;0;618;0;0;2736;0;0;2816;0;0;2189;0;0;794;0;0;4;0;0;1;0;0;0
04/03/2021;8982;0;0;8978;0;0;4;0;0;0;0;0;3600;0;0;291;0;0;1571;0;0;242;0;0;211;0;0;142;0;0;101;0;0;217;0;0;238;0;0;277;0;0;231;0;0;117;0;0;386;0;0;161;0;0;437;0;0;275;0;0;163;0;0;195;0;0;127;0;0;0;0;0;0;36;0;0;706;0;0;2553;0;0;2864;0;0;2137;0;0;684;0;0;1;0;0;1;0;0;0
03/03/2021;21306;0;1;21299;0;1;7;0;0;0;0;0;8956;0;0;576;0;0;2837;0;0;625;0;0;667;0;0;455;0;0;220;0;0;589;0;0;392;0;0;854;0;1;549;0;0;326;0;0;860;0;0;440;0;0;725;0;0;559;0;0;481;0;0;780;0;0;415;0;0;0;0;0;0;80;0;0;1485;0;0;5456;0;1;7059;0;0;5340;0;0;1881;0;0;1;0;0;3;0;0;1
02/03/2021;14736;0;0;14717;0;0;18;0;0;1;0;0;6350;0;0;416;0;0;2152;0;0;318;0;0;371;0;0;367;0;0;220;0;0;391;0;0;302;0;0;413;0;0;397;0;0;261;0;0;551;0;0;294;0;0;654;0;0;400;0;0;302;0;0;421;0;0;156;0;0;0;0;0;0;69;0;0;1044;0;0;3811;0;0;4798;0;0;3706;0;0;1303;0;0;2;0;0;3;0;0;0
01/03/2021;18029;0;0;18025;0;0;3;0;0;1;0;0;6745;0;0;502;0;0;1843;0;0;764;0;0;720;0;0;533;0;0;264;0;0;499;0;0;357;0;0;1044;0;0;526;0;0;430;0;0;937;0;0;462;0;0;655;0;0;520;0;0;554;0;0;502;0;0;172;0;0;0;0;0;0;49;0;0;957;0;0;4318;0;0;6028;0;0;4880;0;0;1795;0;0;2;0;0;0;0;0;0
28/02/2021;5;0;0;1;0;0;4;0;0;0;0;0;4;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0
27/02/2021;372;0;0;372;0;0;0;0;0;0;0;0;156;0;0;8;0;0;64;0;0;4;0;0;6;0;0;5;0;0;1;0;0;3;0;0;2;0;0;24;0;0;11;0;0;0;0;0;25;0;0;4;0;0;24;0;0;10;0;0;12;0;0;12;0;0;1;0;0;0;0;0;0;1;0;0;30;0;0;83;0;0;127;0;0;103;0;0;27;0;0;0;0;0;1;0;0;0
